"Papua New Guinea,,-6.315,143.9555,Oceania,8776109,645,7,588"
"Burundi,,-3.3731,29.9189,Africa,10864245,589,1,511"
"Monaco,,43.7333,7.4167,Europe,38964,573,3,497"
"Denmark,Faroe Islands,61.8926,-6.9118,Europe,48678,505,0,500"
"Mauritius,,-20.2,57.5,Africa,1198575,505,10,463"
"Eritrea,,15.1794,39.7823,Africa,3497117,491,0,438"
"Bhutan,,27.5142,90.4336,Asia,763092,418,0,386"
"United Kingdom,Isle of Man,54.2361,-4.5481,Europe,84584,369,25,324"
"Cambodia,,11.55,104.9167,Asia,16486542,345,0,305"
"United Kingdom,Cayman Islands,19.3133,-81.2546,Americas,64948,288,2,257"
"Barbados,,13.1939,-59.5432,Americas,287025,281,7,257"
"United Kingdom,Bermuda,32.3078,-64.7505,Americas,62506,272,9,216"
"Saint Lucia,,13.9094,-60.9789,Americas,182790,262,2,141"
"Seychelles,,-4.6796,55.492,Africa,97739,173,0,162"
"Brunei,,4.5353,114.7277,Asia,433285,150,3,145"
"Dominica,,15.415,-61.371,Americas,71808,85,0,72"
"United Kingdom,British Virgin Islands,18.4207,-64.64,Americas,30030,72,1,70"
"China,Macau,22.1667,113.55,Asia,640445,46,0,46"
"Fiji,,-17.7134,178.065,Oceania,889953,44,2,33"
"Grenada,,12.1165,-61.678999999999995,Americas,112003,41,0,30"
"Laos,,19.856270000000002,102.495496,Asia,7169455,39,0,26"
"France,New Caledonia,-20.9043,165.618,Oceania,282750,35,0,30"
"East Timor,,-8.874217,125.727539,Asia,1293119,30,0,30"
"Vatican City,,41.9029,12.4534,Europe,799,27,0,15"
"Denmark,Greenland,71.7069,-42.6043,Americas,56672,18,0,18"
"United Kingdom,Falkland Islands,-51.7963,-59.5236,Americas,3377,17,0,13"
"Netherlands,Sint Eustatius,12.1784,-68.2385,14,0,4"
"United Kingdom,Montserrat,16.7425,-62.1874,Americas,4989,13,1,12"
"United Kingdom,Anguilla,18.2206,-63.0686,Americas,14869,4,0,3"
"Tanzania,,-6.369,34.8888,Africa,58005463,No data,No data,No data"

